Time Step,Opinion Mean,Opinion SD,Friends Mean,Friends SD
420,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
421,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
422,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
423,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
424,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
425,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
426,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
427,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
428,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
429,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
430,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
431,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
432,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
433,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
434,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
435,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
436,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
437,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
438,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
439,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
440,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
441,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
442,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
443,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
444,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
445,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
446,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
447,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
448,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
449,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
450,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
451,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
452,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
453,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
454,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
455,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
456,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
457,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
458,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
459,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
460,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
461,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
462,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
463,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
464,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
465,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
466,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
467,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
468,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
469,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
470,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
471,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
472,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
473,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
474,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
475,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
476,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
477,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
478,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
479,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
480,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
481,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
482,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
483,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
484,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
485,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
486,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
487,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
488,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
489,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
490,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
491,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
492,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
493,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
494,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
495,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
496,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
497,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
498,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
499,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
500,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
501,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
502,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
503,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
504,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
505,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
506,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
507,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
508,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
509,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
510,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
511,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
512,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
513,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
514,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
515,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
516,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
517,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
518,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
519,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
520,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
521,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
522,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
523,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
524,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
525,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
526,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
527,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
528,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
529,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
530,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
531,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
532,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
533,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
534,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
535,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
536,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
537,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
538,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
539,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
540,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
541,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
542,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
543,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
544,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
545,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
546,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
547,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
548,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
549,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
550,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
551,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
552,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
553,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
554,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
555,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
556,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
557,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
558,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
559,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
560,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
561,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
562,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
563,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
564,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
565,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
566,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
567,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
568,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
569,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
570,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
571,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
572,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
573,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
574,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
575,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
576,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
577,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
578,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
579,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
580,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
581,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
582,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
583,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
584,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
585,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
586,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
587,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
588,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
589,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
590,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
591,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
592,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
593,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
594,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
595,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
596,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
597,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
598,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
599,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
600,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
601,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
602,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
603,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
604,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
605,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
606,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
607,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
608,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
609,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
610,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
611,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
612,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
613,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
614,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
615,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
616,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
617,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
618,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
619,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
620,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
621,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
622,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
623,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
624,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
625,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
626,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
627,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
628,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
629,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
630,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
631,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
632,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
633,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
634,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
635,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
636,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
637,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
638,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
639,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
640,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
641,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
642,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
643,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
644,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
645,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
646,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
647,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
648,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
649,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
650,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
651,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
652,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
653,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
654,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
655,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
656,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
657,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
658,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
659,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
660,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
661,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
662,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
663,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
664,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
665,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
666,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
667,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
668,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
669,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
670,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
671,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
672,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
673,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
674,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
675,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
676,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
677,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
678,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
679,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
680,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
681,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
682,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
683,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
684,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
685,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
686,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
687,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
688,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
689,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
690,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
691,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
692,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
693,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
694,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
695,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
696,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
697,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
698,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
699,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
700,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
701,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
702,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
703,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
704,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
705,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
706,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
707,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
708,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
709,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
710,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
711,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
712,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
713,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
714,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
715,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
716,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
717,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
718,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
719,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
720,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
721,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
722,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
723,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
724,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
725,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
726,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
727,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
728,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
729,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
730,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
731,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
732,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
733,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
734,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
735,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
736,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
737,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
738,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
739,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
740,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
741,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
742,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
743,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
744,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
745,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
746,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
747,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
748,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
749,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
750,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
751,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
752,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
753,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
754,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
755,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
756,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
757,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
758,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
759,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
760,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
761,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
762,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
763,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
764,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
765,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
766,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
767,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
768,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
769,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
770,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
771,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
772,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
773,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
774,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
775,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
776,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
777,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
778,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
779,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
780,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
781,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
782,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
783,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
784,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
785,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
786,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
787,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
788,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
789,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
790,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
791,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
792,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
793,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
794,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
795,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
796,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
797,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
798,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
799,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
800,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
801,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
802,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
803,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
804,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
805,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
806,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
807,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
808,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
809,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
810,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
811,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
812,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
813,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
814,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
815,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
816,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
817,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
818,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
819,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
820,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
821,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
822,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
823,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
824,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
825,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
826,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
827,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
828,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
829,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
830,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
831,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
832,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
833,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
834,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
835,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
836,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
837,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
838,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
839,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
840,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
841,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
842,-0.9996610407376353,0.021923879447396082,9.92,3.112426705964335
